"Date: 10 sept. 2024, Target Name: FIG - FOOD INDEX FOR GOOD, Target Tags: France |, Île-de-France, Target Description: Éditeur d'un outil de calcul carbone pour les restaurants et d'aide à la mise place de mesures de sobriété énergétique, anti-gaspillage et de menus bas carbone, Revenue: 0.35, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: FAIRMOOVE, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 10 sept. 2024, Target Name: WEGOGREENR, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Site de mise en relation et de réservation d’hébergements et d'activités éco-responsables, Revenue: nan, Revenue Year: nan, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: FAIRMOOVE, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 10 sept. 2024, Target Name: SESSUN, Target Tags: France |, Région Sud - Provence-A, Target Description: Mode et accessoires, Revenue: 70, Revenue Year: 2024.0, Sector: Textile, Mode, Luxe, Décoration, Buyers: QUADRIVIO, Sellers: EXPERIENCED CAPITAL PAR... , FONDATEUR(S), Valorisation: 50-150 M€, Operation Type: LBO Primaire, Transaction Amount: n.d."
"Date: 10 sept. 2024, Target Name: SITE DE RECHERCHE DE SAINT-JULIEN..., Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Site de recherche spécialisé en oncologie dans les biomédicaments et les anticorps monoclonaux (mAB) et conjugués (ADC). Reprise du site, de ses 35 salariés, des bâtiments et équipements et des projets de recherche en cours., Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: PIERRE FABRE, Sellers: JUBILANT BIOSYS, Valorisation: n.d., Operation Type: Carve-out, Transaction Amount: n.d."
"Date: 10 sept. 2024, Target Name: ABOLIS BIOTECHNOLOGIES, Target Tags: France |, Île-de-France, Target Description: Biotech développant des bioprocédés à destination des industriels (solutions alternatives basées sur les micro-organismes pour remplacer les colorants, exhausteurs, conservateurs chimiques dans l’industrie agro-alimentaire, les filtres solaires classiques dans les produits cosmétiques, etc.), Revenue: 3.80, Revenue Year: 2023.0, Sector: nan, Buyers: BOLD (BUSINESS OPPORTUN..., DEEPTECH & CLIMATE FONDS, EVONIK VENTURE CAPITAL, CLAY CAPITAL, ICOS CAPITAL, LIBERSET, Sellers: MEDEVICE , BUSINESS ANGEL(S), Valorisation: 20-50 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 10 sept. 2024, Target Name: MILLIRIS, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Conception, fabrication et installation de systèmes clés en main dans les domaines de l’électrification et l’automatisation industrielle, la mécanisation et la robotique, Revenue: 15, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: INNOVAFONDS, Sellers: HYD&AU (ATH, FLUIDAP, M..., Valorisation: 0-20 M€, Operation Type: Carve-out, Transaction Amount: n.d."
"Date: 10 sept. 2024, Target Name: SKYSUN, Target Tags: France |, Etranger, Target Description: Installation de centrale photovoltaïque, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: ANDERA PARTNERS, WALLONIE ENTREPRENDRE, Sellers: nan, Valorisation: n.d., Operation Type: 1er tour, Transaction Amount: nan"
"Date: 10 sept. 2024, Target Name: BLACKOUT LAB, Target Tags: Espagne |, Etranger, Target Description: Studio de jeux occasionnels en ligne, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: 52 ENTERTAINMENT (GOTO ..., GROUPE HLD, Sellers: FONDATEUR(S), Valorisation: 20-50 M€, Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 10 sept. 2024, Target Name: WEGROW, Target Tags: France |, Île-de-France, Target Description: Éditeur d’un logiciel Saas de captage et de partage des bonnes pratiques commerciales pour les industriels et la grande distribution, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: NAUTA CAPITAL, SHAPR VENTURES, SCALEFUND, VU VENTURE PARTNERS, SHE1K, WILLE FINANCE AG, Sellers: nan, Valorisation: 20-50 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 09 sept. 2024, Target Name: ACTIFS DE LIVRAISON DE REPAS ET F..., Target Tags: France |, Île-de-France, Target Description: Actifs de livraison de repas et les fichiers clients de Foodette (livraison de paniers prêt-à-cuisiner), Revenue: 2.50, Revenue Year: 2023.0, Sector: Internet & ecommerce, eservices, Buyers: QUITOQUE (EX COOKIN' TH..., TERENCE CAPITAL, Sellers: CLARISSE (AQUARELLE.COM) , FOODETTE, Valorisation: 0-20 M€, Operation Type: Carve-out, Transaction Amount: 0-20"
"Date: 09 sept. 2024, Target Name: FOREX FINANCE, Target Tags: France |, Île-de-France, Target Description: Conseil en risques financiers et en organisation de trésorerie à destination des groupes cotés, ETI et fonds d’investissement, Revenue: 10, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: UI INVESTISSEMENT, BPIFRANCE INVESTISSEMENT, Sellers: ANDERA PARTNERS, Valorisation: 50-150 M€, Operation Type: OBO bis, Transaction Amount: n.d."
"Date: 09 sept. 2024, Target Name: BONX, Target Tags: France |, Occitanie, Target Description: Logiciel ERP personnalisable grâce au ""no-code"", Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: DYNAMO VENTURES, LAKESTAR, PREQUEL VENTURES, Sellers: nan, Valorisation: 5-10 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 07 sept. 2024, Target Name: LEUWEN-EUROLAND (EX LEUWEN), Target Tags: France |, Île-de-France, Target Description: Banque d'affaires axée sur les entreprises technologiques et industrielles, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: EUROLAND CORPORATE, Sellers: n.d., Valorisation: n.d., Operation Type: Participation minoritaire, Transaction Amount: n.d."
"Date: 07 sept. 2024, Target Name: RESERVIT, Target Tags: France |, Région Sud - Provence-A, Target Description: Logiciel de réservation, Revenue: 6.08, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: ZUCCHETTI, Sellers: FONDATEUR(S), Valorisation: 15-20 M€, Operation Type: M&A (Int'l), Transaction Amount: 10-15"
"Date: 06 sept. 2024, Target Name: EMILE HAMM & FILS (EX CHAMPAGNE H..., Target Tags: France |, Grand Est, Target Description: Maison de champagne, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: ICONIC NECTARS, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 06 sept. 2024, Target Name: IDETA, Target Tags: France |, Île-de-France, Target Description: Éditeur de logiciels qui propose une suite de logiciels no-code pour faciliter l'intégration de l'intelligence artificielle dans les opérations des entreprises., Revenue: 1, Revenue Year: 2024.0, Sector: Logiciel et services informatiques, Buyers: SEPTEO, HG CAPITAL (HG), Sellers: FONDATEUR(S) , BUSINESS ANGEL(S), Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 06 sept. 2024, Target Name: CARBONX, Target Tags: France |, Île-de-France, Target Description: Achats, financement et gestion des risques liés aux certificats d’élimination permanente du dioxyde de carbone (EDC), Revenue: nan, Revenue Year: nan, Sector: Environnement & CleanTechs, Buyers: REDSTONE VC, ENGIE NEW VENTURES, PROFOUNDERS CAPITAL, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: n.d."
"Date: 05 sept. 2024, Target Name: ENTREPRISE ROINE, Target Tags: France |, Bretagne, Target Description: Vente et la construction des bâtiments agricoles et hippiques en bois, Revenue: nan, Revenue Year: nan, Sector: Immobilier & construction, bâtiment, Buyers: nan, Sellers: MANAGER(S), Valorisation: 5-10 M€, Operation Type: Sponsorless, Transaction Amount: 5-10"
"Date: 05 sept. 2024, Target Name: EXAQTWORLD, Target Tags: France |, Île-de-France, Target Description: Conception de solutions technologiques innovantes destinées à sécuriser, connecter et tracer les articles en entrepôt et en magasin, Revenue: nan, Revenue Year: nan, Sector: Electronique & Informatique, Buyers: ITQ GROUP, Sellers: MANAGER(S) , CAPHORN INVEST , ACTIONNAIRES, Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 05 sept. 2024, Target Name: MORIA, Target Tags: France |, Île-de-France, Target Description: Fabricant d’instruments et d’équipements de chirurgie ophtalmique, Revenue: 55, Revenue Year: 2023.0, Sector: Produits Pharmaceutiques & matériel médical, Buyers: NAXICAP PARTNERS, EURAZEO, Sellers: NAXICAP PARTNERS , MANAGER(S), Valorisation: 150-250 M€, Operation Type: LBO Ter, Transaction Amount: n.d."
"Date: 05 sept. 2024, Target Name: HEPTA MEDICAL, Target Tags: France |, Île-de-France, Target Description: Medtech développant un traitement mini-invasif du cancer du poumon (ablation par micro-ondes), Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: BPIFRANCE INVESTISSEMENT, M&L INVESTMENT (M&L HEA..., CLERY, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 04 sept. 2024, Target Name: ARCVERA RENEWABLES, Target Tags: États-Unis |, Etranger, Target Description: Services techniques pour les projets éoliens, solaires et de stockage par batterie, Revenue: 6.50, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: BUREAU VERITAS, Sellers: n.d., Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-20"
"Date: 04 sept. 2024, Target Name: UNIGRAINS, Target Tags: France |, Île-de-France, Target Description: Investisseur sectoriel dans l'agro-alimentaire, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: nan, Sellers: n.d., Valorisation: n.d., Operation Type: Refinancement, Transaction Amount: nan"
"Date: 04 sept. 2024, Target Name: ETIX EVERYWHERE, Target Tags: France |, Pays de la Loire, Target Description: Développeur et opérateur de data centers, Revenue: 31.60, Revenue Year: 2023.0, Sector: Média, Marketing/Communication et Télécom, Buyers: INFRANITY, Sellers: GLOBAL DATA CENTRE GROU..., Valorisation: 150-250 M€, Operation Type: Cession de titres, Transaction Amount: nan"
"Date: 03 sept. 2024, Target Name: ACTIVITE ECHAFAUDAGE DE LOCAMOD, Target Tags: France |, Île-de-France, Target Description: Location d'échafaudages, Revenue: nan, Revenue Year: nan, Sector: Immobilier & construction, bâtiment, Buyers: NORD COFFRAGE, Sellers: LOCAMOD (EX HTI - HOCHE... , MANAGER(S), Valorisation: 0-20 M€, Operation Type: Carve-out, Transaction Amount: n.d."
"Date: 03 sept. 2024, Target Name: DUNIA, Target Tags: Allemagne |, Etranger, Target Description: Éditeur d'un logiciel, basé sur la robotique et l'intelligence artificielle, testant des formules afin de créer de nouveaux matériaux élecroactifs avancés, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: ELAIA PARTNERS, REDALPINE, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: 5-10"
"Date: 03 sept. 2024, Target Name: SKIPLY, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Concepteur de boîtiers connectés de mesure de la satisfaction clients et de l'activité des salariés, Revenue: 1, Revenue Year: 2023.0, Sector: Electronique & Informatique, Buyers: TAQT, Sellers: FONDATEUR(S) , BUSINESS ANGEL(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 03 sept. 2024, Target Name: DUNE ASSURANCES, Target Tags: France |, Île-de-France, Target Description: Plateforme de solutions d’assurances Construction dédiée aux courtiers d'assurance., Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: ADELAIDE, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: Prise de participation, Transaction Amount: 0-5"
"Date: 03 sept. 2024, Target Name: BROS. AGENCY, Target Tags: France |, Île-de-France, Target Description: Agence marketing spécialisée dans le sport, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: AUSTRALIEGAD, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 03 sept. 2024, Target Name: LANTANA PERCHE PAYSAGE, Target Tags: France |, Normandie, Target Description: Aménagement paysager, Revenue: nan, Revenue Year: nan, Sector: Services & Biens de consommation, Buyers: DOMOCARE (EX LANTANA PA..., Sellers: n.d., Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 03 sept. 2024, Target Name: IPAN IPAN, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Produits et services, allant des chargeurs sans fil à la prise decommande à table et à la captation d’avis clients à destination des secteurs de la restauration rapide et de l’hôtellerie., Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: nan, Sellers: n.d., Valorisation: n.d., Operation Type: Financement, Transaction Amount: n.d."
"Date: 03 sept. 2024, Target Name: DOCCLA, Target Tags: Royaume-Uni |, Etranger, Target Description: Fournisseur de services de surveillance virtuelle des patients et de surveillance à distance des patients, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: LAKESTAR, ELAIA PARTNERS, GENERAL CATALYST, BERTELSMANN DIGITAL MED..., SPEEDINVEST, Sellers: nan, Valorisation: n.d., Operation Type: 2e tour, Transaction Amount: nan"
"Date: 03 sept. 2024, Target Name: GH2E / TBCO, Target Tags: France |, Île-de-France, Target Description: GH2E : Travaux publics d'électricité
TBCO : Cabinet spécialisé dans le génie civil et la construction de structures maçonnées, Revenue: 12, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: JR BTP, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: Prise de participation, Transaction Amount: n.d."
"Date: 03 sept. 2024, Target Name: AGROPLUS, Target Tags: Suisse |, Etranger, Target Description: Conception de programmes techniques et comptables liés au secteur agricole, Revenue: 0.67, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: ISAGRI, Sellers: FIDUCIAL WINBIZ SA , FIDUCIAL, Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 03 sept. 2024, Target Name: CARBYON, Target Tags: Pays-Bas |, Etranger, Target Description: Développeur d'infrastructures de capture de carbone dans l'air, Revenue: nan, Revenue Year: nan, Sector: Environnement & CleanTechs, Buyers: SIEMENS FINANCIAL SERVICES, OMNES CAPITAL VENTURE, GLOBAL CLEANTECH CAPITAL, INVESTNL (INVEST-NL), INNOVATION INDUSTRIES, LOWERCARBON CAPITAL, BOM BRABANT VENTURES (B..., Sellers: nan, Valorisation: 20-50 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 03 sept. 2024, Target Name: ADHESIVE TAPE AND LABEL (ATL), Target Tags: États-Unis |, Etranger, Target Description: Transformation et découpe d’adhésifs et l’impression d’étiquettes principalement le secteur de la santé, Revenue: 13.50, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: ADDEV MATERIALS, TIKEHAU IM, BPIFRANCE INVESTISSEMENT, GARIBALDI PARTICIPATIONS, BNP PARIBAS PRINCIPAL I..., Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 03 sept. 2024, Target Name: LANTANA JARDECOR, Target Tags: France |, Centre-Val de Loire, Target Description: Aménagement paysager, Revenue: nan, Revenue Year: nan, Sector: Services & Biens de consommation, Buyers: DOMOCARE (EX LANTANA PA..., Sellers: n.d., Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 02 sept. 2024, Target Name: HR PARTNERS, Target Tags: Belgique |, Etranger, Target Description: Conseil en Ressources Humaines, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: PARTENA, Sellers: ALAN ALLMAN ASSOCIATES , DYNAFIN CONSULTING FRANCE, Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-20"
"Date: 02 sept. 2024, Target Name: STOIK, Target Tags: France |, Île-de-France, Target Description: Couverture d'assurance et logiciel de sécurité contre les cyberattaques, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: ALVEN, ANDREESSEN HOROWITZ (A16Z), MUNICH RE VENTURES, OPERA TECH VENTURES, ANTHEMIS GROUP, CYBER INTEGRITY CAPITAL..., TOKIO MARINE HCC (TMHCCI), Sellers: nan, Valorisation: 50-150 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 02 sept. 2024, Target Name: PETRO LS (PETRO LOGGING SERVICES), Target Tags: France |, Nouvelle-Aquitaine, Target Description: Spécialiste des mesures en puits pétroliers, géothermiques, miniers ou d’adduction d’eau potable, Revenue: 3, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: SALARIES, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 0-5 M€, Operation Type: BIMBO, Transaction Amount: 0-5"
"Date: 02 sept. 2024, Target Name: EUROBIO SCIENTIFIC, Target Tags: France |, Île-de-France, Target Description: Biotech spécialisée dans le diagnostic in vitro de spécialités, Revenue: 130.10, Revenue Year: 2023.0, Sector: nan, Buyers: IK PARTNERS (EX-IK INVE..., Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 02 sept. 2024, Target Name: DEC CORPORATE FINANCE, Target Tags: France |, Normandie, Target Description: Société d'expertise-comptable, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: GROUPE DEC, ACOM CORPORATE FINANCE, Sellers: n.d., Valorisation: 0-20 M€, Operation Type: M&A (Joint Venture), Transaction Amount: 0-20"
"Date: 02 sept. 2024, Target Name: OUILIVE, Target Tags: France |, Île-de-France, Target Description: Éditeur d'une plateforme de gamification de performance et d'engagement salarié, Revenue: 1.70, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: THE MOON VENTURE, CLUB INVEST IDF, WELIKEANGELS - INVESTES..., Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 02 sept. 2024, Target Name: DASHBOOK, Target Tags: France |, Bourgogne-Franche-Comté, Target Description: Maison d'édition transformant en livre des contenus en ligne et utilisant l'intelligence artificielle pour proposer les ouvrages sur les réseaux sociaux, Revenue: 1, Revenue Year: 2024.0, Sector: Internet & ecommerce, eservices, Buyers: SEVENTURE PARTNERS, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 02 sept. 2024, Target Name: TIMIS, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Maintenance d'imprimantes industrielles, vente de matériel et solutions de marquage., Revenue: 2.30, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: GROUPE ALIZON, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 02 sept. 2024, Target Name: SBTX, Target Tags: France |, Île-de-France, Target Description: Rénovation et maintenance en maçonnerie, étanchéité, couverture-zinguerie et travaux sur cordes., Revenue: 10, Revenue Year: 2023.0, Sector: Média, Marketing/Communication et Télécom, Buyers: CAPELIA, Sellers: n.d., Valorisation: n.d., Operation Type: MBI, Transaction Amount: n.d."
"Date: 02 sept. 2024, Target Name: JAPET MEDICAL, Target Tags: France |, Hauts-de-France, Target Description: Fabricant intégrateur français d’exosquelettes, Revenue: nan, Revenue Year: nan, Sector: Electronique & Informatique, Buyers: TUDIGO (EX BULB IN TOWN), Sellers: nan, Valorisation: n.d., Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 02 sept. 2024, Target Name: PRELIGENS (EX EARTHCUBE), Target Tags: France |, Occitanie, Target Description: Éditeur d'une solution d'analyse automatique de données pour les agences de renseignement, Revenue: 35, Revenue Year: 2024.0, Sector: Logiciel et services informatiques, Buyers: SAFRAN, Sellers: MANAGER(S) , 360 CAPITAL PARTNERS , TIKEHAU IM , BPIFRANCE INVESTISSEMENT , WENDEL, Valorisation: 220 M€, Operation Type: M&A Corporate, Transaction Amount: nan"
"Date: 02 sept. 2024, Target Name: MEDINBOX, Target Tags: France |, Occitanie, Target Description: Solutions intégrées et intelligentes de gestion des images en bloc opératoire, Revenue: 5, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: FINANCIÈRE ARBEVEL (VOI..., IRDI CAPITAL INVESTISSE..., GSO INNOVATION (GRAND S..., Sellers: FONDATEUR(S) , CLINIQUE PASTEUR, Valorisation: 0-20 M€, Operation Type: Augmentation de capital, Transaction Amount: n.d."
"Date: 02 sept. 2024, Target Name: DOMIA GROUP (EX ACADOMIA), Target Tags: France |, Île-de-France, Target Description: Cours particuliers (Acadomia) et ménage (Shiva) à domicile, Revenue: 104, Revenue Year: 2023.0, Sector: Services & Biens de consommation, Buyers: CINVEN, Sellers: IK PARTNERS (EX-IK INVE..., Valorisation: 250-500 M€, Operation Type: LBO Ter, Transaction Amount: n.d."
"Date: 02 sept. 2024, Target Name: F.I.A, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Création et fabrication de médailles, Revenue: nan, Revenue Year: nan, Sector: Services & Biens de consommation, Buyers: NGLRY, LAUDATE, Sellers: LAUDATE, Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 02 sept. 2024, Target Name: CAPZA, Target Tags: France |, Île-de-France, Target Description: Fonds de dette et de LBO, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: AXA INVESTMENT MANAGERS..., Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 250-500 M€, Operation Type: M&A Corporate, Transaction Amount: 250-500"
"Date: 02 sept. 2024, Target Name: SAUERMANN, Target Tags: Belgique |, Etranger, Target Description: Spécialiste des pompes de relevage de condensats pour climatisations, Revenue: 80, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: VERDER GROUP, Sellers: CREDIT MUTUEL EQUITY , IXO PRIVATE EQUITY , MANAGER(S) , FAMILY OFFICES , INVESTISSEUR(S) PRIVÉ(S), Valorisation: 50-150 M€, Operation Type: M&A (Int'l), Transaction Amount: 50-150"
"Date: 02 sept. 2024, Target Name: WILLY ANTI-GASPI, Target Tags: France |, Île-de-France, Target Description: Site de vente de produits invendus destinés à être jetés, Revenue: 0.70, Revenue Year: 2023.0, Sector: Internet & ecommerce, eservices, Buyers: TUDIGO (EX BULB IN TOWN), KIMA VENTURES, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 02 sept. 2024, Target Name: HAENGGI ET ASSOCIES, Target Tags: France |, Grand Est, Target Description: Gestion de patrimoine, Revenue: 6.50, Revenue Year: 2023.0, Sector: nan, Buyers: GROUPE PREMIUM, BLACKSTONE, EURAZEO SMALL-MID, MONTEFIORE INVESTMENT, Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: 20-50 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 02 sept. 2024, Target Name: NEAT, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Solutions d’assurance embarquée, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: HEDOSOPHIA, ETFS CAPITAL, ATHLETICO VENTURES, MUNDI VENTURES, NEWALPHA AM, FOUNDERS FUTURE, PURPLE., Sellers: nan, Valorisation: 20-50 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 02 sept. 2024, Target Name: ARKADIA NDT, Target Tags: France |, Région Sud - Provence-A, Target Description: Spécialiste des contrôles non destructifs et des inspections, principalement pour l’industrie nucléaire, Revenue: n.d., Revenue Year: nan, Sector: Produits & Services industriels, Buyers: FRAMATOME, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: nan"
"Date: 02 sept. 2024, Target Name: STELLAR TELECOMMUNICATIONS, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Fournisseur d'une solution de connexion à Internet pour les véhicules, intégrant l'intelligence artificielle pour choisir le réseau adéquat, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: ELEWIT VENTURES, PRIMO VENTURES, ALCHIMIA INVESTMENTS, AUTRES, Sellers: nan, Valorisation: n.d., Operation Type: 1er tour, Transaction Amount: nan"
"Date: 02 sept. 2024, Target Name: RETRACED, Target Tags: Allemagne |, Etranger, Target Description: Éditeur d’un logiciel Saas permettant aux marques de mode de tracer et analyser les risques liés à leurs chaînes d'approvisionnement, Revenue: 5, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: PARTECH, ALSTIN CAPITAL, ALANTE CAPITAL, SAMAIPATA VENTURES, F-LOG VENTURES, Sellers: nan, Valorisation: 20-50 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 02 sept. 2024, Target Name: ID LOGISTICS, Target Tags: France |, Région Sud - Provence-A, Target Description: Transports et logistique contractuelle, Revenue: 2 500, Revenue Year: 2022.0, Sector: nan, Buyers: EURONEXT (BOURSE), Sellers: nan, Valorisation: >1000 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 02 sept. 2024, Target Name: SYGMATEL, Target Tags: France |, Pays de la Loire, Target Description: Travaux d'installation électrique, Revenue: 44, Revenue Year: 2024.0, Sector: Immobilier & construction, bâtiment, Buyers: SODERO (EX SODERO GESTION), SALARIES, Sellers: FONDATEUR(S), Valorisation: 20-50 M€, Operation Type: MBO, Transaction Amount: 0-5"
"Date: 02 sept. 2024, Target Name: RAMSAY SANTÉ (EX RAMSAY GÉNÉRALE ..., Target Tags: France |, Île-de-France, Target Description: Hospitalisation privée, Revenue: 5 000, Revenue Year: 2024.0, Sector: Santé, beauté et services associés, Buyers: nan, Sellers: n.d., Valorisation: n.d., Operation Type: Refinancement, Transaction Amount: nan"
"Date: 02 sept. 2024, Target Name: ATELIERS HARDY AFFINEUR ET PIERRE..., Target Tags: France |, Centre-Val de Loire, Target Description: L’atelier de Chatillon-sur-Cher (41) est spécialisé dans les AOP et spécialités au lait cru de chèvre et de brebis. Le site est divisé en deux ateliers : un atelier de production (Segré) et un atelier d’affinage (Hardy) avec 2 agréments sanitaires distincts., Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: LAITERIES H. TRIBALLAT ..., Sellers: OLGA (EX TRIBALLAT NOYAL), Valorisation: 0-20 M€, Operation Type: Carve-out, Transaction Amount: 0-20"
"Date: 02 sept. 2024, Target Name: CARJAGER, Target Tags: France |, Région Sud - Provence-A, Target Description: Plateforme d'achat/vente de voitures de collection, Revenue: 40, Revenue Year: 2023.0, Sector: Internet & ecommerce, eservices, Buyers: CAR AVENUE, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: n.d., Operation Type: Participation minoritaire, Transaction Amount: nan"
"Date: 02 sept. 2024, Target Name: DGH GRUPO, Target Tags: Espagne |, Etranger, Target Description: Groupe d'ingénierie spécialisé dans la robotique et l'automatisation des lignes d’assemblage, Revenue: 50, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: GROUPE ADF, ANDERA ACTO (EX ACTOMEZZ ), SOCIETE GENERALE CAPITA..., SIPAREX, Sellers: MANAGER(S), Valorisation: 20-50 M€, Operation Type: Build-up international, Transaction Amount: 20-50"
"Date: 02 sept. 2024, Target Name: LR TECH, Target Tags: France |, Île-de-France, Target Description: Développeur et fabricant de spectroradiomètres infrarouge à transformée de Fourier (IRTF) pour les marchés de l'environnement, de la météorologie, de la défense et de l'aérospatiale, Revenue: nan, Revenue Year: nan, Sector: Electronique & Informatique, Buyers: EXOSENS (EX PHOTONIS), Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-20"
