"Date: 16 juil. 2024, Target Name: DATA LEGAL DRIVE, Target Tags: France |, Île-de-France, Target Description: Legaltech : logiciel de pilotage de la conformité RGPD, Revenue: 6, Revenue Year: 2024.0, Sector: Logiciel et services informatiques, Buyers: EQS GROUP, THOMA BRAVO, Sellers: LEFEBVRE SARRUT , FONDATEUR(S) , SALARIES , WIND CAPITAL, Valorisation: 35 M€, Operation Type: Build-up international, Transaction Amount: nan"
"Date: 16 juil. 2024, Target Name: JENAVALVE TECHNOLOGY, Target Tags: États-Unis |, Etranger, Target Description: Conception, développement et commercialisation de solutions innovantes de valves cardiaques transcatheter, Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: EDWARDS LIFESCIENCES, Sellers: ANDERA PARTNERS , MANAGER(S), Valorisation: n.d., Operation Type: Sortie M&A Corporate, Transaction Amount: n.d."
"Date: 16 juil. 2024, Target Name: SC PACK (SACCOF PACKAGING, PLASTI..., Target Tags: France |, Île-de-France, Target Description: Fabricant et distributeur de contenants plastiques, Revenue: 250, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: MML CAPITAL PARTNERS, Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: 250-500 M€, Operation Type: Augmentation de capital, Transaction Amount: n.d."
"Date: 15 juil. 2024, Target Name: CABINET JEZO, Target Tags: France |, Bretagne, Target Description: Bureau d'études spécialisé dans la maîtrise d'œuvre et l'assistance à maîtrise d'ouvrage de projets de mise en conformité, d'extension et de construction, en site occupé, de bâtiments industriels, principalement en agro-alimentaire, Revenue: 1, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: GROUPE IMING, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 15 juil. 2024, Target Name: POLAR ANALYTICS (THE GROWTH TEAM), Target Tags: France |, Île-de-France, Target Description: Éditeur d'un logiciel Saas d'analyse et de visualisation de données pour les e-commerçants et distributeurs, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: CHALFEN VENTURES, POINT NINE CAPITAL (POI..., FRST CAPITAL, Sellers: nan, Valorisation: 50-150 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 15 juil. 2024, Target Name: BITSTACK, Target Tags: France |, Région Sud - Provence-A, Target Description: Application mobile permettant d’épargner en Bitcoin de façon simple, ludique et indolore, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: STILLMARK, SERENA CAPITAL, PLUG AND PLAY TECH CENTER, Y COMBINATOR, FOUNDERS FUTURE, STATION F, Sellers: nan, Valorisation: n.d., Operation Type: 2e tour, Transaction Amount: nan"
"Date: 15 juil. 2024, Target Name: 727 SAILBAGS, Target Tags: France |, Bretagne, Target Description: Articles de mode et maroquinerie réalisés à partir de voiles de bateaux recyclées, Revenue: 5, Revenue Year: 2023.0, Sector: Textile, Mode, Luxe, Décoration, Buyers: BREIZH INVEST PME, KIANOS, Sellers: nan, Valorisation: 0-5 M€, Operation Type: Augmentation de capital, Transaction Amount: 0-5"
"Date: 15 juil. 2024, Target Name: EURO CIBUS (MOZZALAT), Target Tags: France |, Normandie, Target Description: Grossiste de produits alimentaires italiens, Revenue: 26.70, Revenue Year: 2023.0, Sector: nan, Buyers: SCAL, Sellers: MANAGER(S) , ACTIONNAIRES FAMILIAUX, Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 15 juil. 2024, Target Name: PCA FINANCE, Target Tags: France |, Guadeloupe, Target Description: Conseil en gestion de patrimoine, Revenue: 1.20, Revenue Year: 2023.0, Sector: nan, Buyers: CRYSTAL, LAPLACE, SEVEN2 (EX APAX PARTNERS), OFI INVEST ASSET MANAGE..., Sellers: MANAGER(S), Valorisation: 5-10 M€, Operation Type: Build-up, Transaction Amount: 5-10"
"Date: 15 juil. 2024, Target Name: MARBOUR, Target Tags: France |, Région Sud - Provence-A, Target Description: Riz sec et prêt à consommer, Revenue: 300, Revenue Year: 2023.0, Sector: nan, Buyers: CEREA PARTNERS (VOIR DE..., SOCIETE GENERALE CAPITA..., BNP PARIBAS DEVELOPPEMENT, Sellers: ACTIONNAIRES FAMILIAUX , FONDATEUR(S), Valorisation: 50-150 M€, Operation Type: Cession de titres, Transaction Amount: n.d."
"Date: 15 juil. 2024, Target Name: NOPILLO, Target Tags: France |, Île-de-France, Target Description: Éditeur de solutions d'optimisation fiscale pour les loueurs immobiliers particuliers, Revenue: 0.73, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: NEWFUND, SIDE CAPITAL, KIMA VENTURES, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 15 juil. 2024, Target Name: EFFIXIS, Target Tags: Suisse |, Etranger, Target Description: Conseil en data et en IA, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: ARTEFACT (EX NETBOOSTER), ARDIAN EXPANSION, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 15 juil. 2024, Target Name: DYLOGY, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Éditeur d'un logiciel utilisant l'IA générative pour améliorer la gestion documentaire des assureurs, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: CONVEX, HUB612 PARTICIPATIONS (..., MINDSTONE, LYA PROTECT, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 15 juil. 2024, Target Name: GLOBAL NUTRITION INTERNATIONAL, Target Tags: France |, Bretagne, Target Description: Produits et des programmes d’additifs alimentaires pour animaux, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: NUANCE BIOTECHNOLOGY, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-20"
"Date: 15 juil. 2024, Target Name: SURGAR, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Éditeur de solutions de réalité augmentée pour la chirurgie mini-invasive, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: XANGE, ELAIA PARTNERS, BPIFRANCE INVESTISSEMENT, UI INVESTISSEMENT, CRÉDIT AGRICOLE CENTRE ..., Sellers: nan, Valorisation: n.d., Operation Type: 1er tour, Transaction Amount: nan"
"Date: 15 juil. 2024, Target Name: CHEMDOC WATER TECHNOLOGIES, Target Tags: France |, Occitanie, Target Description: Purification et de recyclage des eaux., Revenue: 4.50, Revenue Year: 2023.0, Sector: Environnement & CleanTechs, Buyers: SEVENTURE PARTNERS, EDF PULSE VENTURES, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 15 juil. 2024, Target Name: KARA PATRIMOINE - PREVIKA, Target Tags: France |, Grand Est, Target Description: - Kara Patrimoine : cabinet de gestion de patrimoine
- Previka : activité de courtage en prévoyance et santé, Revenue: 2, Revenue Year: 2023.0, Sector: nan, Buyers: CRYSTAL, SEVEN2 (EX APAX PARTNERS), OFI INVEST ASSET MANAGE..., Sellers: MANAGER(S), Valorisation: 15 M€, Operation Type: Build-up, Transaction Amount: nan"
"Date: 15 juil. 2024, Target Name: C&DAC (CONSEIL ET DÉVELOPPEMENT A..., Target Tags: France |, Grand Est, Target Description: Laboratoire de R&D agroalimentaire : missions de conseil auprès d'industriels et développement de produits à base de légumineuses fermentées, Revenue: 0.35, Revenue Year: 2023.0, Sector: nan, Buyers: YEAST, GROUPE ILP (EX INSTITUT..., ALSACE BUSINESS ANGELS ..., Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 15 juil. 2024, Target Name: WOOD (VOIR DMPS / WOOD), Target Tags: France |, Pays de la Loire, Île-de-France, Target Description: Production et distribution B-to-B d’équipements de sécurité pour les piscines (volets roulants motorisés immergés et hors sol,  liners et membranes en PVC armé, bâches à barres et terrasses mobiles), Revenue: 60, Revenue Year: 2023.0, Sector: Services & Biens de consommation, Buyers: DMPS / WOOD, NEXTSTAGE AM, ARKANUM PARTNERS, Sellers: NEXTSTAGE AM , ARKANUM PARTNERS , ACTIONNAIRES FAMILIAUX, Valorisation: 50-150 M€, Operation Type: Fusion, Transaction Amount: n.d."
"Date: 15 juil. 2024, Target Name: GREENSCOPE, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Plateforme one stop shop, éditant un logiciel de reporting, analyse et visualisation des critères ESG, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: EPOPEE GESTION, NEWFUND, Sellers: nan, Valorisation: 10-15 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 15 juil. 2024, Target Name: LABELYS, Target Tags: France |, Île-de-France, Target Description: Fabricant d'étiquettes, Revenue: 170, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: EMZ PARTNERS (EX EUROME..., BPIFRANCE INVESTISSEMENT, FLORAC, CEREA PARTNERS (VOIR DE..., UNIGRAINS, Sellers: MANAGER(S) , EMZ PARTNERS (EX EUROME... , BPIFRANCE INVESTISSEMENT, Valorisation: 250-500 M€, Operation Type: LBO Ter, Transaction Amount: n.d."
"Date: 15 juil. 2024, Target Name: CITYCLIMATEX, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Éditeur d'une technologie de modélisation du confort thermique et des vulnérabilités des populations grâce à des données satellitaires, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: INGEROP, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 15 juil. 2024, Target Name: AGENDIZE, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Logiciel de gestion des prises de rendez-vous et de gestion d’agenda pour les entreprises, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: ENTREPRENEUR INVEST, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 15 juil. 2024, Target Name: ALAIN AFFLELOU, Target Tags: France |, Île-de-France, Target Description: Franchise de produits d’optique, Revenue: 876, Revenue Year: 2023.0, Sector: nan, Buyers: nan, Sellers: n.d., Valorisation: 500-1000 M€, Operation Type: Refinancement, Transaction Amount: nan"
"Date: 15 juil. 2024, Target Name: MOJOVIDA, Target Tags: France |, Île-de-France, Target Description: Intégrateur et infogéreur de terminaux de paiement pour la distribution et la restauration, Revenue: 20, Revenue Year: 2023.0, Sector: Electronique & Informatique, Buyers: INNOVAFONDS, CAISSE D'EPARGNE ILE DE..., Sellers: MANAGER(S), Valorisation: 20-50 M€, Operation Type: MBO, Transaction Amount: n.d."
"Date: 15 juil. 2024, Target Name: B2DIGIT, Target Tags: France |, Île-de-France, Target Description: ESN spécialisée dans la supervision de projets de développement informatique, Revenue: 7.80, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: RE-SOURCES CAPITAL, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: MBO, Transaction Amount: 0-20"
"Date: 15 juil. 2024, Target Name: SENDOC, Target Tags: France |, Occitanie, Target Description: Édition de solutions de gestion de documents en entreprise, Revenue: 2.50, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: EDILINK, ARIANE (DONT ARIANE CAP..., NORD MIDI-PYRENEES DEVE..., Sellers: GROUPE FBI (INOVAPORT) , PERSONNE(S) PHYSIQUE(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: nan"
"Date: 15 juil. 2024, Target Name: ENTALPIC, Target Tags: France |, Île-de-France, Target Description: IA générative appliquée à la découverte de matériaux pour l'industrie chimique., Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: BREEGA, CATHAY INNOVATION, FELICIS, Sellers: nan, Valorisation: 20-50 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 15 juil. 2024, Target Name: POLYCLINIQUE DE LA MANCHE (POLYCL..., Target Tags: France |, Normandie, Target Description: Clinique dispensant des soins relevant de plusieurs spécialités médicales, Revenue: 8.70, Revenue Year: 2023.0, Sector: Santé, beauté et services associés, Buyers: GROUPE SANTE VICTOR PAU..., BPIFRANCE INVESTISSEMENT, CLINIQUE SAINT HILAIRE ..., Sellers: GROUPE AVEC (EX DOCTEGE..., Valorisation: 1 M€, Operation Type: Retournement, Transaction Amount: nan"
"Date: 15 juil. 2024, Target Name: MAISONS DE FAMILLE, Target Tags: France |, Île-de-France, Target Description: Exploitation de maisons de retraite, Revenue: nan, Revenue Year: nan, Sector: Santé, beauté et services associés, Buyers: CEETRUS (EX IMMOCHAN), Sellers: MANAGER(S) , GROUPE MAISONS DE FAMILLE, Valorisation: n.d., Operation Type: Majoritaire, Transaction Amount: nan"
"Date: 15 juil. 2024, Target Name: AMOLYT PHARMA, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Peptides thérapeutiques pour les maladies endocriniennes et métaboliques rares, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: ASTRAZENECA, Sellers: ANDERA PARTNERS , FONDATEUR(S) , SOFINNOVA PARTNERS , INTERMEDIATE CAPITAL GR... , TEKLA CAPITAL MANAGEMENT , CTI LIFE SCIENCES , NOVO A/S (NOVO HOLDINGS) , KURMA PARTNERS , EQT LIFE SCIENCES (EX-L... , BPIFRANCE INVESTISSEMENT , SECTORAL ASSET MANAGEMENT , ALIMENT CAPITAL (EX PON... , ORBIMED , MASS GENERAL BRIGHAM VE... , ATEM CAPITAL , CREDIT AGRICOLE CREATION , RELYENS (EX GROUPE SHAM) , TURENNE GROUPE , OCTALFA , RELYENS INNOVATION SANT... , CEMA INC , SOFIMAC IM (VOIR UI INV... , KREAXI , INNOBIO , TAB CONSULTING , PARTNERS INNOVATION FUND, Valorisation: >1000 M€, Operation Type: M&A (Int'l), Transaction Amount: >1000"
"Date: 12 juil. 2024, Target Name: VOLTA, Target Tags: France |, Île-de-France, Target Description: Éditeur d’un logiciel Saas automatisant la gestion des commandes pour les distributeurs BtoB et grossistes, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: EMBLEM, FOUNDERS FUTURE, EXOR VENTURES, ITHACA INVESTMENTS, ALECLA7, Sellers: nan, Valorisation: 20-50 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 12 juil. 2024, Target Name: HEMOS SANTE, Target Tags: France |, Pays de la Loire, Target Description: Gestionnaire de contrats de santé et prévoyance des frais de santé, Revenue: 4, Revenue Year: 2023.0, Sector: nan, Buyers: NOVEOCARE (EX GFP GESTION), BLACKFIN CAPITAL PARTNERS, Sellers: GUEMAS & ASSOCIES (GROU... , NAXICAP PARTNERS, Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 12 juil. 2024, Target Name: MOTEUR & SENS, Target Tags: France |, Île-de-France, Target Description: Vente de véhicules haut de gamme de seconde main, Revenue: 95, Revenue Year: 2023.0, Sector: Automobile, aérospatial, construction navale, Buyers: SEINE CAPITAL (LE HAVRE), SALARIES, Sellers: nan, Valorisation: 10-15 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 12 juil. 2024, Target Name: SPOTLIGHT MEDICAL, Target Tags: France |, Île-de-France, Target Description: Développement d'une IA pour aider les médecins à déterminer le meilleur traitement pour leurs patients atteints d’un cancer, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: KURMA PARTNERS, HEAL CAPITAL, Sellers: nan, Valorisation: n.d., Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 12 juil. 2024, Target Name: DIPOSTEL, Target Tags: France |, Occitanie, Target Description: Produits et solutions liés à la friction, à la transmission et au freinage, principalement pour les secteurs du transport ferroviaire et de l'industrie., Revenue: 6, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: ELEVATION CAPITAL PARTNERS, Sellers: nan, Valorisation: 5 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 12 juil. 2024, Target Name: AFFLUENT MEDICAL, Target Tags: France |, Région Sud - Provence-A, Target Description: Medtech développant des implants mini-invasifs destinés à restaurer des fonctions physiologiques essentielles au traitement de maladies cardiaques structurelles et de l’incontinence urinaire, Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: EDWARDS LIFESCIENCES, GINKO INVEST, TRUFFLE CAPITAL, Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 12 juil. 2024, Target Name: LAFUMA MOBILIER, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Concepteur et fabricant de salons d’extérieur : mobilier de jardin et chaises longues en métal et textile, Revenue: 48.90, Revenue Year: 2023.0, Sector: Textile, Mode, Luxe, Décoration, Buyers: ETABLISSEMENTS PEUGEOT ..., Sellers: CALIDA , LAFUMA GROUPE, Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 12 juil. 2024, Target Name: KEPHALIOS (KALIOS), Target Tags: France |, Région Sud - Provence-A, Target Description: Développement d'un anneau mitral ajustable après implantation et à cœur battant visant à réparer la valve mitrale, Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: EDWARDS LIFESCIENCES, Sellers: AFFLUENT MEDICAL, Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 12 juil. 2024, Target Name: PAPREC, Target Tags: France |, Île-de-France, Target Description: Recyclage et gestion globale des déchets, Revenue: 3 000, Revenue Year: 2023.0, Sector: Environnement & CleanTechs, Buyers: nan, Sellers: n.d., Valorisation: n.d., Operation Type: Refinancement, Transaction Amount: nan"
"Date: 12 juil. 2024, Target Name: EUROLYSINE (ACTIVITÉS INDUSTRIELL..., Target Tags: France |, Île-de-France, Target Description: Activités industrielles de Metex Novistagoo (Amiens) et activités commerciales basées à Paris et R&D à Saint-Beauzire., Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: AVRIL, BPIFRANCE INVESTISSEMENT, Sellers: METABOLIC EXPLORER (METEX), Valorisation: n.d., Operation Type: Retournement, Transaction Amount: nan"
"Date: 12 juil. 2024, Target Name: LES CHANTIERS NAVALS DU BASSIN D'..., Target Tags: France |, Nouvelle-Aquitaine, Target Description: Construction navale, Revenue: 10.50, Revenue Year: 2023.0, Sector: nan, Buyers: HUNYVERS, Sellers: MANAGER(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 11 juil. 2024, Target Name: MAGNUS BLACK, Target Tags: Pays-Bas |, Etranger, Target Description: Éditeur d'une solution logicielle cloud-native de gestion des commandes (OMS) fournissant une visibilité à 360° des stocks en temps réel, Revenue: 4, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: HARDIS GROUP, CREDIT MUTUEL EQUITY, BPIFRANCE INVESTISSEMENT, Sellers: HOLLAND CAPITAL , MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 11 juil. 2024, Target Name: IESA AUTOMATION, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Société d'ingénierie spécialisée dans la conception, la fabrication et l’installation de solutions dans les domaines de l’automatisme, des installations électriques et des simulateurs industriels., Revenue: 7, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: GCC GROUPE, ESFIN GESTION, BPIFRANCE INVESTISSEMENT, BTP CAPITAL INVESTISSEMENT, BNP PARIBAS DEVELOPPEMENT, Sellers: n.d., Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 11 juil. 2024, Target Name: XMCO, Target Tags: France |, Île-de-France, Target Description: Conseils en cyber sécurité, Revenue: 13.50, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: ENTREPRENEUR INVEST, Sellers: INITIATIVE & FINANCE , FONDATEUR(S), Valorisation: 20-50 M€, Operation Type: OBO bis, Transaction Amount: n.d."
"Date: 11 juil. 2024, Target Name: LES FOIES GRAS DU RIED (FGR), Target Tags: France |, Grand Est, Target Description: Préparation industrielle de produits à base de viandes tels que le foie gras, la choucroute, les terrines et les rillettes., Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: ALISENS, Sellers: n.d., Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 11 juil. 2024, Target Name: MANUFACTURE BOIS PAILLE, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Fabrication de murs en bois isolés en paille et matériaux biosourcés pour les professionnels., Revenue: 1, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: DEMETER (VOIR DEMA INVEST), Sellers: nan, Valorisation: 0-5 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 11 juil. 2024, Target Name: BORDAS INDUSTRIAL GROUP - BIG, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Spécialiste des sols industriels de haute technicité, Revenue: 21, Revenue Year: 2024.0, Sector: Produits & Services industriels, Buyers: SIPAREX ENTREPRENEURS, Sellers: MANAGER(S), Valorisation: 10-15 M€, Operation Type: OBO, Transaction Amount: n.d."
"Date: 11 juil. 2024, Target Name: SATEP, Target Tags: France |, Île-de-France, Target Description: Installation et maintenance de systèmes de chauffage-ventilation – climatisation et équipements d’autonomie énergétique (solaire, borne de recharge, stockage...), Revenue: 30, Revenue Year: 2024.0, Sector: nan, Buyers: ENTREPRENEUR INVEST, Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 11 juil. 2024, Target Name: LINK GROUP (EX GEZIM), Target Tags: France |, Grand Est, Target Description: Agence d'intérim et de recrutement, Revenue: 90, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: INTERACTION, Sellers: MANAGER(S) , BPIFRANCE INVESTISSEMENT , EUREFI , EURO CAPITAL, Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 11 juil. 2024, Target Name: LE THIEC, Target Tags: France |, Pays de la Loire, Target Description: Plomberie chauffage climatisation, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: SATEP, ENTREPRENEUR INVEST, Sellers: n.d., Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 11 juil. 2024, Target Name: FASTNET, Target Tags: France |, Pays de la Loire, Target Description: Opérateur et intégrateur télécoms et réseaux : câblage, mise en place de solution de téléphonie, réseaux avancés (SD-WAN, Wi-Fi), Revenue: 4.80, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: FOLIATEAM, SOCIETE GENERALE CAPITA..., BPIFRANCE INVESTISSEMENT, ETOILE CAPITAL (EX ETOI..., Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Retournement, Transaction Amount: 0-20"
"Date: 11 juil. 2024, Target Name: BOUET SAUMELEC, Target Tags: France |, Pays de la Loire, Target Description: Travaux d’électricité, de chauffage et de plomberie, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: SATEP, ENTREPRENEUR INVEST, Sellers: n.d., Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 11 juil. 2024, Target Name: CONCEPT & CO (ATMOSPH'AIR), Target Tags: France |, Nouvelle-Aquitaine, Target Description: Services en pompe à chaleur, climatisation, plomberie, solaire, bornes de recharge, photovoltaïque et batteries solaires., Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: SATEP, ENTREPRENEUR INVEST, Sellers: n.d., Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 11 juil. 2024, Target Name: GOOD STEPS, Target Tags: France |, Pays de la Loire, Target Description: Logiciel pour les consultants pour les audits ESG et la conformité CSRD., Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: nan, Sellers: nan, Valorisation: 0-5 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 11 juil. 2024, Target Name: DAST SOLUTION, Target Tags: France |, Île-de-France, Target Description: Grossiste expert dans la distribution d'accessoires de pompes à chaleur à destination des professionnels de la rénovation énergétique, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: nan, Sellers: FONDATEUR(S), Valorisation: 20-50 M€, Operation Type: OBO, Transaction Amount: 0-20"
"Date: 11 juil. 2024, Target Name: WEDIA, Target Tags: France |, Île-de-France, Target Description: Éditeur de solutions Saas pour le marketing et la communication, Revenue: 13.90, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: CATHAY CAPITAL, Sellers: EURONEXT GROWTH (EX ALT... , NEXTSTAGE AM , AMPLEGEST , FONDATEUR(S) , MANAGER(S) , SALARIES, Valorisation: 26 M€, Operation Type: OPA, Transaction Amount: nan"
"Date: 11 juil. 2024, Target Name: ENTREPRISE GOURDON, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Électricité, plomberie et chauffage, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: SATEP, ENTREPRENEUR INVEST, Sellers: n.d., Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 11 juil. 2024, Target Name: HELIOENERGIE, Target Tags: France |, Île-de-France, Target Description: Travaux d'installation d'équipements thermiques et de climatisation, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: SATEP, ENTREPRENEUR INVEST, Sellers: n.d., Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 10 juil. 2024, Target Name: DING (PRELUDE), Target Tags: France |, Île-de-France, Target Description: API de vérification par SMS à destination des PME, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: SINGULAR CAPITAL PARTNE..., SEEDCAMP, KIMA VENTURES, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 10 juil. 2024, Target Name: BIRDYFISH, Target Tags: France |, Pays de la Loire, Target Description: Constructeur de bateau à foil, Revenue: nan, Revenue Year: nan, Sector: Automobile, aérospatial, construction navale, Buyers: GO CAPITAL, MER ANGELS, ATLANTIQUE VENDEE INNOV..., PAYS DE LA LOIRE PARTIC..., Sellers: nan, Valorisation: 0-20 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 10 juil. 2024, Target Name: ENERGIA, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Travail temporaire et recrutement dans les secteurs de l’électricité et du CVC, Revenue: 8, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: ACTUAL LEADER GROUP, CREDIT MUTUEL EQUITY, OUEST CROISSANCE, BNP PARIBAS DEVELOPPEMENT, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 10 juil. 2024, Target Name: NORMEC GROUP, Target Tags: Pays-Bas |, Etranger, Target Description: Services d'essais, d'inspection, de certification et de conformité, Revenue: 470, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: ASTORG, GLENDOWER (CVC SECONDAR..., PANTHEON VENTURES, LEXINGTON PARTNERS, EURAZEO, Sellers: ASTORG , FONDATEUR(S) , MANAGER(S), Valorisation: >1000 M€, Operation Type: Cession secondaire, Transaction Amount: nan"
"Date: 10 juil. 2024, Target Name: AG2R LA MONDIALE, Target Tags: France |, Île-de-France, Target Description: Protection sociale et patrimoniale en France, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: nan, Sellers: n.d., Valorisation: n.d., Operation Type: Financement, Transaction Amount: nan"
