"Date: 20 oct. 2022, Target Name: GROUPE HÉLIOS (GEC îLE DE FRANCE ..., Target Tags: France |, Île-de-France, Target Description: Travaux de rénovation et d'entretien, de second oeuvre du bâtiment (étanchéité, couverture & plomberie), Revenue: 50, Revenue Year: 2021.0, Sector: Immobilier & construction, bâtiment, Buyers: BATIBIG, Sellers: AZULIS CAPITAL , FONDATEUR(S), Valorisation: 50-150 M€, Operation Type: Build-up, Transaction Amount: 50-150"
"Date: 20 oct. 2022, Target Name: SALINI IMMOBILIER, Target Tags: France |, Île-de-France, Target Description: Opérateur global de la construction et de l’exploitation immobilière, Revenue: 56.80, Revenue Year: 2021.0, Sector: Immobilier & construction, bâtiment, Buyers: TROCADERO CAPITAL PARTNERS, Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: n.d., Operation Type: LBO Primaire, Transaction Amount: n.d."
"Date: 20 oct. 2022, Target Name: JV BNP PARIBAS ET AGRICULTURAL BA..., Target Tags: Chine |, Etranger, Target Description: Gestion de fortune, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: BNP PARIBAS ASSET MANAG..., AGRICULTURAL BANK OF CHINA, Sellers: n.d., Valorisation: n.d., Operation Type: M&A (Joint Venture), Transaction Amount: n.d."
"Date: 20 oct. 2022, Target Name: JOURDAIN, Target Tags: France |, Hauts-de-France, Target Description: Conception, importation et distribution des produits thématisés autour de l’environnement du sapin et de la décoration de Noël, Revenue: 10, Revenue Year: 2021.0, Sector: nan, Buyers: ANOTHERCORP. (PRIMATIS), Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 10-15"
"Date: 20 oct. 2022, Target Name: FLEXLIVING, Target Tags: France |, Île-de-France, Target Description: Service en ligne de réservation de logements pour les déplacements professionnels, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: ALTUR INVESTISSEMENT, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 20 oct. 2022, Target Name: BIG MOUSTACHE, Target Tags: France |, Île-de-France, Target Description: Vente de produits de rasage sur internet, Revenue: 1.60, Revenue Year: 2022.0, Sector: Internet & ecommerce, eservices, Buyers: LABORATOIRES PARIS DOME..., Sellers: SIA PARTNERS , DAY ONE ENTREPRENEURS &..., Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 20 oct. 2022, Target Name: GL EVENTS, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Organisation et logistique d'évènements, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: nan, Sellers: n.d., Valorisation: n.d., Operation Type: Emission obligataire, Transaction Amount: nan"
"Date: 20 oct. 2022, Target Name: CIME DENTAIRE, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Maintenance, dépannage et distribution de matériel dentaire et autres équipements pour dentistes (fauteuils, imagerie, informatique), Revenue: 5, Revenue Year: 2021.0, Sector: Santé, beauté et services associés, Buyers: nan, Sellers: n.d., Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 20 oct. 2022, Target Name: WIPPLE (VOIR INCEPT GROUP), Target Tags: France |, Hauts-de-France, Target Description: Distribution et création solutions logicielles collaboration, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: INCEPT GROUP, Sellers: n.d., Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 20 oct. 2022, Target Name: TRANSPORTS LE BELIER, Target Tags: France |, Hauts-de-France, Target Description: Transports routiers, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: TRANSPORTS DELANCHY (DE..., Sellers: n.d., Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 20 oct. 2022, Target Name: CRYPTOSIMPLE, Target Tags: France |, Région Sud - Provence-A, Target Description: Conseiller financier numérique spécialisé dans la cryptomonnaie, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: SIG VENTURES (SUSQUEHANNA), MORNINGSTAR VENTURES, TAUREON, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 20 oct. 2022, Target Name: CATERPILLAR JA DELMAS (J.A. DELMAS), Target Tags: France |, Nouvelle-Aquitaine, Target Description: Conglomérat industriel et concessionnaire Caterpillar : machines et solutions d’équipement auprès des secteurs de la construction, des mines, de l’énergie et de l’industrie lourde, Revenue: 700, Revenue Year: 2021.0, Sector: nan, Buyers: GROUPE MAB (MOHAMED ABD..., Sellers: DELMAS INVESTISSEMENTS ... , ACTIONNAIRES FAMILIAUX, Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 20 oct. 2022, Target Name: UPTIME, Target Tags: France |, Île-de-France, Target Description: Maintenance d'ascenseurs, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: OTIS, Sellers: KIMA VENTURES , SERENA CAPITAL , BUSINESS ANGEL(S), Valorisation: 0-20 M€, Operation Type: Retournement, Transaction Amount: 0-20"
"Date: 19 oct. 2022, Target Name: DIGITALRECRUITERS, Target Tags: France |, Île-de-France, Target Description: Editeur de logiciel de gestion des candidatures (ATS), Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: CEGID, Sellers: FONDATEUR(S) , MANAGER(S) , ENTREPRENEUR INVEST , BUSINESS ANGEL(S), Valorisation: 20-50 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 19 oct. 2022, Target Name: AQEMIA, Target Tags: France |, Île-de-France, Target Description: Deeptech : solution technologique de recherche de nouvelles molécules ""candidats-médicaments"" pour l'industrie pharmaceutique, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: EURAZEO GLOBAL INVESTOR, BPIFRANCE INVESTISSEMENT, ELAIA PARTNERS, Sellers: nan, Valorisation: 150-250 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 19 oct. 2022, Target Name: ATLANTIC NATURE LABORATOIRE, Target Tags: France |, Bretagne, Target Description: Phytothérapie écoresponsable, Revenue: 16.90, Revenue Year: 2021.0, Sector: Santé, beauté et services associés, Buyers: IDIA CAPITAL INVESTISSE..., UNEXO, BNP PARIBAS DEVELOPPEMENT, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 20-50 M€, Operation Type: OBO, Transaction Amount: n.d."
"Date: 19 oct. 2022, Target Name: AGENCE LA SOLUTION ET BUZZWATCH (..., Target Tags: France |, Occitanie, Target Description: Agence de communication, Revenue: 1.10, Revenue Year: 2021.0, Sector: Média, Marketing/Communication et Télécom, Buyers: GROUPE VERTICAL (VERTIC..., Sellers: n.d., Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 19 oct. 2022, Target Name: KEYBOSS GROUP, Target Tags: France |, Île-de-France, Target Description: Société spécialisée dans le cash management, avec une expertise sur les domaines SWIFT et Paiements. Elle développe une activité autour des domaines Compliance, Trésorerie et Monétique, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: ALAN ALLMAN ASSOCIATES, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 19 oct. 2022, Target Name: TATATU, Target Tags: Italie |, Etranger, Target Description: Plateforme de réseaux sociaux qui récompense les utilisateurs pour la visualisation de contenu et pour leurs activités sur la plateforme, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: EURONEXT GROWTH (EX ALT..., Sellers: n.d., Valorisation: 1 600 M€, Operation Type: IPO, Transaction Amount: n.d."
"Date: 19 oct. 2022, Target Name: HISCO, Target Tags: Australie |, Etranger, Target Description: Distribution de matériels et consommables dans l’hôtellerie, la restauration, le tourisme et la santé, Revenue: 25, Revenue Year: 2021.0, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: ECF GROUP (EX ECOTEL CH..., Sellers: n.d., Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 19 oct. 2022, Target Name: MEMORY (MTC), Target Tags: France |, Île-de-France, Target Description: Agence de communication, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: COJECOM, Sellers: n.d., Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 19 oct. 2022, Target Name: MATCHA, Target Tags: France |, Île-de-France, Target Description: Solutions d’aide à la vente de vins, bières et spiritueux, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: KAROT CAPITAL, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 19 oct. 2022, Target Name: IMAGINATION MACHINE, Target Tags: France |, Centre-Val de Loire, Target Description: Accélérateur/startup studio, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: BPIFRANCE INVESTISSEMENT, CAISSE D'EPARGNE BRETAG..., CIC OUEST, ENOWE, CAMÉLÉON INVEST, CETIH (BEL'M, ZILTEN, S..., GROUPE IDLOG (IDEA, SUP..., ARMOR GROUP, GROUPE ERAM, AVELANA, Sellers: nan, Valorisation: n.d., Operation Type: 2e tour, Transaction Amount: nan"
"Date: 18 oct. 2022, Target Name: FINCOME, Target Tags: France |, Île-de-France, Target Description: Outil de gestion analytique dédié aux entrepreneurs, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: ACCEL PARTNERS, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 18 oct. 2022, Target Name: TILLI, Target Tags: France |, Île-de-France, Target Description: Plateforme de couturiers à domicile, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: 2050, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 18 oct. 2022, Target Name: BENEFIZ, Target Tags: France |, Hauts-de-France, Target Description: Logiciel à destination des entreprises pour gérer les avantages sociaux des salariés., Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: EDENRED CAPITAL PARTNERS, ONERAGTIME, FINORPA GIE, SOCIETE FINANCIERE SAIN..., EVOLEM, KIMA VENTURES, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 18 oct. 2022, Target Name: AUDITION CONSEIL GROUPE, Target Tags: France |, Île-de-France, Target Description: Distribution d'aides auditives, Revenue: 170, Revenue Year: 2021.0, Sector: Santé, beauté et services associés, Buyers: LMCA (LMC AUDIO), Sellers: GROUPE SCHERTZ , ACTIONNAIRES, Valorisation: 20-50 M€, Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 18 oct. 2022, Target Name: BATIBIG, Target Tags: France |, Île-de-France, Target Description: Plomberie étanchéité couverture et chaufferies, Revenue: 70, Revenue Year: 2020.0, Sector: Immobilier & construction, bâtiment, Buyers: SIPAREX, EMZ PARTNERS (EX EUROME..., Sellers: n.d., Valorisation: 50-150 M€, Operation Type: OBO bis, Transaction Amount: 50-150"
"Date: 18 oct. 2022, Target Name: GREENYELLOW, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Solutions B2B de réduction des dépenses énergétiques (production d'énergie photovoltaïques, efficacité énergétique et services à l'énergie), Revenue: 352, Revenue Year: 2020.0, Sector: nan, Buyers: ARDIAN (INFRASTRUCTURE), TIKEHAU IM, BPIFRANCE INVESTISSEMENT, GROUPE CASINO, Sellers: GROUPE CASINO, Valorisation: 1 400 M€, Operation Type: LBO Primaire, Transaction Amount: nan"
"Date: 18 oct. 2022, Target Name: ALMERYS, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Solutions de gestion de l’assurance santé et prévoyance, d’adhésions, de cotisations et de traitement des prestations, Revenue: 60, Revenue Year: 2021.0, Sector: Services & Conseil aux entreprises, Buyers: EMZ PARTNERS (EX EUROME..., Sellers: BE YS SOFTWARE , MANAGER(S), Valorisation: 250-500 M€, Operation Type: Sponsorless, Transaction Amount: n.d."
"Date: 18 oct. 2022, Target Name: C.B.M. (COIFFURE BEAUTÉ MANUCURE), Target Tags: France |, Île-de-France, Target Description: Distribution des produits cosmétiques, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: AUXO BEAUTY PARTNERS, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 18 oct. 2022, Target Name: SEGEFI CAPITAL, Target Tags: France |, Grand Est, Target Description: Gestion de patrimoine, Revenue: 5, Revenue Year: 2021.0, Sector: nan, Buyers: EQUANCE GESTION PRIVÉE ..., Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 20-50 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 18 oct. 2022, Target Name: KABBLOC, Target Tags: France |, Grand Est, Target Description: Location et entretien de différentes gammes de cabines sanitaires, Revenue: 1.20, Revenue Year: 2022.0, Sector: Produits & Services industriels, Buyers: SEBACH FRANCE, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 18 oct. 2022, Target Name: URBICA INGENIERIE, Target Tags: France |, Île-de-France, Target Description: Imagerie 3D industrielle, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: ORINOX, Sellers: n.d., Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 18 oct. 2022, Target Name: GACM ESPANA, Target Tags: Espagne |, Etranger, Target Description: assurance, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: AXA, Sellers: CREDIT MUTUEL, Valorisation: 310 M€, Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 17 oct. 2022, Target Name: ECT COLLECTE, Target Tags: France |, Bourgogne-Franche-Comté, Target Description: Collecte et transport des déchets pour les collectivités et les entreprises, Revenue: 10, Revenue Year: 2021.0, Sector: Environnement & CleanTechs, Buyers: SEPUR, Sellers: GROUPE ECT, Valorisation: 1 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 17 oct. 2022, Target Name: MEILISEARCH, Target Tags: France |, Île-de-France, Target Description: Développement de moteur de recherche open-source, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: FELICIS, CHARLES RIVER VENTURES ..., LOCAL GLOBE, MANGO CAPITAL, SEEDCAMP, Sellers: nan, Valorisation: 50-150 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 17 oct. 2022, Target Name: CET INGENIERIE, Target Tags: France |, Île-de-France, Target Description: Société d’ingénierie spécialisée dans le domaine du bâtiment : management de projet, les études de structure et techniques (chauffage, ventilation, climatisation, désenfumage, électricité courants faibles et forts, VRD) et économie de la construction., Revenue: 20, Revenue Year: 2021.0, Sector: Immobilier & construction, bâtiment, Buyers: ISATIS CAPITAL, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: MBO, Transaction Amount: n.d."
"Date: 17 oct. 2022, Target Name: CLESSE INDUSTRIES, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Conception, production et commercialisation d’équipements pour le GPL, le gaz naturel, le biogaz et les mélanges air-GP, Revenue: 30, Revenue Year: 2021.0, Sector: Produits & Services industriels, Buyers: INNOVAFONDS, CAISSE D'EPARGNE AUVERG..., Sellers: ANDLINGER & COMPANY, Valorisation: 20-50 M€, Operation Type: LBO Bis, Transaction Amount: n.d."
"Date: 17 oct. 2022, Target Name: WORMSENSING, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Développement de capteurs ultra- sensibles et facilement intégrables, Revenue: nan, Revenue Year: nan, Sector: Electronique & Informatique, Buyers: INNOVACOM, KBC SECURITIES, CEA INVESTISSEMENT (CEAI), Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 17 oct. 2022, Target Name: EIM, Target Tags: France |, Île-de-France, Target Description: Cabinet de conseil spécialité dans le management et la restructuration, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: IDICO, Sellers: MANAGER(S), Valorisation: 50-150 M€, Operation Type: OBO, Transaction Amount: 20-50"
"Date: 17 oct. 2022, Target Name: PEYCE, Target Tags: France |, Hauts-de-France, Target Description: Marketplace dédiée a la course en extérieur, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: AMAURY INVESTISSEMENTS, GROUPE AMAURY, SUPER CAPITAL, Sellers: nan, Valorisation: 5-10 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 17 oct. 2022, Target Name: UNDERDOG, Target Tags: France |, Île-de-France, Target Description: Reconditionnement des appareils électroménagers., Revenue: nan, Revenue Year: nan, Sector: Services & Biens de consommation, Buyers: DAPHNI, 50 PARTNERS CAPITAL, LEIA CAPITAL, FOUNDERS FUTURE, TIVOLI, Sellers: nan, Valorisation: 12.15 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 17 oct. 2022, Target Name: CODIGO 1530, Target Tags: États-Unis |, Etranger, Target Description: Producteur et distributeur de tequilla, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: PERNOD RICARD, Sellers: n.d., Valorisation: >1000 M€, Operation Type: M&A (Int'l), Transaction Amount: >1000"
"Date: 17 oct. 2022, Target Name: HIVENTY, Target Tags: France |, Île-de-France, Target Description: Production audiovisuelle, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: TRANSPERFECT, Sellers: n.d., Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 17 oct. 2022, Target Name: MAM TOR PRODUCTIONS, Target Tags: Royaume-Uni |, Etranger, Target Description: Production télévisée, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: BANIJAY GROUP, Sellers: n.d., Valorisation: 20-50 M€, Operation Type: M&A (Int'l), Transaction Amount: 20-50"
"Date: 17 oct. 2022, Target Name: ELYDAN, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Tubes polyéthylènes, Revenue: 149, Revenue Year: 2021.0, Sector: Produits & Services industriels, Buyers: BPIFRANCE INVESTISSEMENT, IXO PRIVATE EQUITY, FRANCE REBOND INDUSTRIE..., CREDIT MUTUEL EQUITY, Sellers: BPIFRANCE INVESTISSEMENT , IXO PRIVATE EQUITY , FRANCE REBOND INDUSTRIE... , MANAGER(S), Valorisation: 50-150 M€, Operation Type: LBO Bis, Transaction Amount: 150-250"
"Date: 17 oct. 2022, Target Name: ACTIVITE EUROPEENNE ASSET SERVICI..., Target Tags: Europe |, Etranger, Target Description: Asset servicing, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: CACEIS, Sellers: ROYAL BANK OF CANADA (RBC), Valorisation: 1 200 M€, Operation Type: Spin Off, Transaction Amount: n.d."
"Date: 15 oct. 2022, Target Name: MARKETING 1BY1, Target Tags: France |, Hauts-de-France, Target Description: Logiciels de marketing, Revenue: 1.50, Revenue Year: 2021.0, Sector: Logiciel et services informatiques, Buyers: GROUPE POSITIVE (EX SAR..., Sellers: FINORPA GIE , NORD FRANCE AMORCAGE, Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 15 oct. 2022, Target Name: PELICO, Target Tags: France |, Île-de-France, Target Description: Plateforme SaaS de pilotage d’opérations en usine, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: 83NORTH, SERENA CAPITAL, LA FAMIGLIA VC, ISAI, Sellers: nan, Valorisation: 50-150 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 15 oct. 2022, Target Name: MACHINES DUBUIT, Target Tags: France |, Île-de-France, Target Description: Machine de sérigraphie industrielle, Revenue: 5, Revenue Year: 2021.0, Sector: Produits & Services industriels, Buyers: GROUPE BAELEN, Sellers: n.d., Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 14 oct. 2022, Target Name: BASIGO, Target Tags: Kenya |, Etranger, Target Description: Fabrication locale et exploitation de bus électriques, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: MOBILITY54 (MOBILITY 54..., TRUCKS VENTURE CAPITAL, NOVASTAR VENTURES, SUSQUEHANNA INTERNATION..., ONCAPITAL (ON CAPITAL), MY CLIMAT JOURNEY COLLE..., MOXXIE VENTURES, KEIKI CAPITAL, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 14 oct. 2022, Target Name: DUST MOBILE, Target Tags: France |, Île-de-France, Target Description: Opérateur mobile de cyberdéfense, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: BPIFRANCE INVESTISSEMENT, TIKEHAU IM, OMNES CAPITAL VENTURE, Sellers: nan, Valorisation: 50-150 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 14 oct. 2022, Target Name: DP LOGICIELS, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Logiciels gestion immobilières pour administrateur de biens, Revenue: 13, Revenue Year: 2021.0, Sector: Logiciel et services informatiques, Buyers: SEPTEO, Sellers: ANDERA ACTO (EX ACTOMEZZ ) , MANAGER(S), Valorisation: 20-50 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 14 oct. 2022, Target Name: OPINION ACT, Target Tags: France |, Île-de-France, Target Description: Cabinet de conseil en stratégie digitale, spécialiste de la veille d'opinion, de la e-réputation et de l'influence., Revenue: 5.20, Revenue Year: 2020.0, Sector: Média, Marketing/Communication et Télécom, Buyers: JIN, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 14 oct. 2022, Target Name: MYTRAFFIC, Target Tags: France |, Île-de-France, Target Description: Analyse des flux visiteurs, pour les acteurs du commerce, de l'immobilier et pour les villes, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: AXA VENTURE PARTNERS (AVP), ALVEN, KERNEL INVESTISSEMENTS, Sellers: nan, Valorisation: 50-150 M€, Operation Type: 3e tour, Transaction Amount: nan"
"Date: 14 oct. 2022, Target Name: HOPIA CLINIQUE VÉTÉRINAIRE BOZON, Target Tags: France |, Île-de-France, Target Description: Pôle pluridisciplinaire spécialisé dans les actes vétérinaires complexes (chirurgie, dentisterie, neurologie etc.)., Revenue: nan, Revenue Year: nan, Sector: Santé, beauté et services associés, Buyers: UNIVET, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 14 oct. 2022, Target Name: MABLINK BIOSCIENCE, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Technologie permettant d'élargir la palette des anticorps conjugués (ADC), Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: SOFINNOVA PARTNERS, MERIEUX EQUITY PARTNERS, ELAIA PARTNERS, UI INVESTISSEMENT, RELYENS INNOVATION SANT..., ANGELOR, CREDIT AGRICOLE CREATION, FONDATION FOURNIER-MAJOIE, Sellers: nan, Valorisation: n.d., Operation Type: 1er tour, Transaction Amount: nan"
"Date: 14 oct. 2022, Target Name: ADVANCED LIFE SOLUTIONS, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Développement et commercialisation de Perla® liquide breveté de préservation et de protection des greffons, Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: PHARMANET MC DEVELOPMENT, CANTRAK, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 14 oct. 2022, Target Name: GROUPE B3C (TME ET ELEKTO INDUSTRIE), Target Tags: France |, Bretagne, Target Description: Sous-traitance électronique : fabrication et intégration de cartes, d’ensembles et de sous-ensembles électroniques, Revenue: 25, Revenue Year: 2022.0, Sector: Electronique & Informatique, Buyers: ALLIANCE ELECTRONICS, Sellers: MANAGER(S) , VOLNEY DEVELOPPEMENT , OCEAN PARTICIPATIONS, Valorisation: 20-50 M€, Operation Type: Build-up, Transaction Amount: 20-50"
"Date: 14 oct. 2022, Target Name: VISIATIV, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Solutions logicielles pour transformation numérique entreprises, Revenue: 214, Revenue Year: 2021.0, Sector: Logiciel et services informatiques, Buyers: nan, Sellers: n.d., Valorisation: n.d., Operation Type: Emission obligataire, Transaction Amount: nan"
"Date: 14 oct. 2022, Target Name: ISOJET EQUIPEMENTS, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Machines d'injection, de mélange et de dosage, Revenue: 2.80, Revenue Year: 2021.0, Sector: Produits & Services industriels, Buyers: nan, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 14 oct. 2022, Target Name: AQUITAINE VERRE DECOR (EX SOCIETE..., Target Tags: France |, Nouvelle-Aquitaine, Target Description: Décoration de bouteilles et flacons en verre de vins et spiritueux (sérigraphie émail, revêtements organiques, satinage et décors spéciaux), Revenue: 2, Revenue Year: 2022.0, Sector: Produits & Services industriels, Buyers: SC PACK (SACCOF PACKAGI..., Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 14 oct. 2022, Target Name: HUPSO ACADEMY, Target Tags: France |, Île-de-France, Target Description: Plateforme de formation sur les métiers en tension, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: EDUCAPITAL, EVOLEM, Sellers: nan, Valorisation: 10-15 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 14 oct. 2022, Target Name: DEEPOMATIC, Target Tags: France |, Île-de-France, Target Description: Plateforme d'automatisation visuelle pour les techniciens de terrain, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: ENERGIE BADEN-WÜRTTEMBE..., ORBIA VENTURES, HI INOV - DENTRESSANGLE, ALVEN, SWISSCOM VENTURES, Sellers: nan, Valorisation: 20-50 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 14 oct. 2022, Target Name: ANOMIA, Target Tags: France |, Île-de-France, Target Description: Formation et accompagnement d'avocats entrepreneurs, Revenue: nan, Revenue Year: nan, Sector: Services & Biens de consommation, Buyers: XELYA, Sellers: n.d., Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 13 oct. 2022, Target Name: SEREM, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Fabricant de mobilier urbain pour les collectivités territoriales
Traitement de surface par thermolaquage, Revenue: 4, Revenue Year: 2021.0, Sector: Produits & Services industriels, Buyers: MÉTAL&CO (METALECO), Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 13 oct. 2022, Target Name: SAMP, Target Tags: France |, Île-de-France, Target Description: Deeptech développant une solution de modélisation en 3D, via de l’intelligence artificielle, des infrastructures industrielles pour inspecter leurs jumeaux numériques, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: ENGIE NEW VENTURES, INNOVACOM, HIGH-TECH GRÜNDERFONDS ..., Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 13 oct. 2022, Target Name: EQUAERO, Target Tags: France |, Île-de-France, Target Description: Agence de conseil en search et social marketing, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: D-EDGE, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: n.d."
